Id,Dependency,DependencyAnswer,Question,Dropdown,Type,Options,Answers
9BII,,,9.b.ii. Did the awareness raising and behaviour change action/activity involve: (Please tick ALL that apply).,Awarnes Raising & Behaviour Change Action,OPTIONS,"[{'v': 'Information campaign', 's': 'Information Campaign', 'i': '9BII#0'}, {'v': 'Behaviour change campaign/programme', 's': 'Behaviour Change Campaign', 'i': '9BII#1'}, {'v': 'Community Engagement', 's': 'Community Engagement', 'i': '9BII#2'}, {'v': 'Stakeholder', 's': 'Stakeholder', 'i': '9BII#3'}, {'v': 'Engagement', 's': 'Engagement', 'i': '9BII#4'}, {'v': 'Citizen Science', 's': 'Citizen Science', 'i': '9BII#5'}, {'v': 'Creative/arts event; exhibition', 's': 'Creative Arts Event / exhibition', 'i': '9BII#6'}, {'v': 'Other', 's': 'Other', 'i': '9BII#7'}]",[9BII#0] Information Campaign||[9BII#1] Behaviour Change Campaign||[9BII#2] Community Engagement||[9BII#3] Stakeholder||[9BII#4] Engagement||[9BII#5] Citizen Science||[9BII#6] Creative Arts Event / exhibition||[9BII#7] Other
9BIIA,,,"9.b.ii.a. If you selected Other, please specify:",Awarnes Raising & Behaviour Change Action Other,OTHER,[],
9BIII,,,9.b.iii. Did the Education/Training action/activity involve: (Please tick ALL that apply),Education & Training Activity Involvement,OPTIONS,"[{'v': 'Curriculum development', 's': 'Curriculum Development', 'i': '9BIII#0'}, {'v': 'Professional skills training', 's': 'Professional Skills Training', 'i': '9BIII#1'}, {'v': 'Other training programmes', 's': 'Other Training Programmes', 'i': '9BIII#2'}, {'v': 'Life-long learning', 's': 'Life-long Learning', 'i': '9BIII#3'}, {'v': 'Institutional development', 's': 'Institutional development', 'i': '9BIII#4'}, {'v': 'Other', 's': 'Other', 'i': '9BIII#5'}]",[9BIII#0] Curriculum Development||[9BIII#1] Professional Skills Training||[9BIII#2] Other Training Programmes||[9BIII#3] Life-long Learning||[9BIII#4] Institutional development||[9BIII#5] Other
9BIIIA,,,"9.b.iii.a. If you selected Other, please specify:",Education & Training Activity Involvement Other,OTHER,[],
9BIIIB,,,9.b.iii.b. Did the curriculum development involve: (Please tick ALL that apply),Curriculum Develoment Involvement,OPTIONS,"[{'v': 'Primary school', 's': 'Primary School', 'i': '9BIIIB#0'}, {'v': 'Secondary school', 's': 'Secondary School', 'i': '9BIIIB#1'}, {'v': 'Tertiary higher education', 's': 'Tertiary Higher Education', 'i': '9BIIIB#2'}, {'v': 'Other', 's': 'Other', 'i': '9BIIIB#3'}]",[9BIIIB#0] Primary School||[9BIIIB#1] Secondary School||[9BIIIB#2] Tertiary Higher Education||[9BIIIB#3] Other
9BIIIBI,,,"9.b.iii.b.i. If you selected Other, please specify:",Curriculum Develoment Involvement Other,OTHER,[],
9C,,,"9.c. You’ve chosen “technology and processes” as the type of action. Specifically, what did the action involve? (Please tick ALL that apply):",Action Type: Technology and Processes,OPTIONS,"[{'v': 'New product design', 's': 'New Product Design', 'i': '9C#0'}, {'v': 'Change in service provision', 's': 'Change in Service Provision', 'i': '9C#1'}, {'v': 'Environmental social planning', 's': 'Environmental Social Planning', 'i': '9C#2'}, {'v': 'Change in practice', 's': 'Change in Practice', 'i': '9C#3'}, {'v': 'Change in operations', 's': 'Change in Operations', 'i': '9C#4'}, {'v': 'Industrial or production standard', 's': 'Industrial or Production Standard', 'i': '9C#5'}, {'v': 'Different environmental management of land based environments', 's': 'Different Land Based Environmental Management', 'i': '9C#6'}, {'v': 'Different environmental management of aquatic environments', 's': 'Different Equatic Environmental Management', 'i': '9C#7'}, {'v': 'Research and Development', 's': 'Research and Development', 'i': '9C#8'}, {'v': 'New infrastructure', 's': 'New Infrastructure', 'i': '9C#9'}, {'v': 'The use of compostable plastic', 's': 'Compostable Plastic Usage', 'i': '9C#10'}, {'v': 'The use of bio-based plastic', 's': 'Bio-Based Plastic Usage', 'i': '9C#11'}, {'v': 'The use of biodegradable plastic', 's': 'Biodegradable Plastic Usage', 'i': '9C#12'}, {'v': 'Other', 's': 'Other', 'i': '9C#13'}]",[9C#0] New Product Design||[9C#1] Change in Service Provision||[9C#2] Environmental Social Planning||[9C#3] Change in Practice||[9C#4] Change in Operations||[9C#5] Industrial or Production Standard||[9C#6] Different Land Based Environmental Management||[9C#7] Different Equatic Environmental Management||[9C#8] Research and Development||[9C#9] New Infrastructure||[9C#10] Compostable Plastic Usage||[9C#11] Bio-Based Plastic Usage||[9C#12] Biodegradable Plastic Usage||[9C#13] Other
9CI,,,"9.c.i. If you selected Other, please specify:",Action Type: Technology and Processes Other,OTHER,[],
9CII,,,9.c.ii. Did the research and development involve (Please tick ALL that apply):,Research Develoment Involvement,OPTIONS,"[{'v': 'Reducing the environmental impact', 's': 'Reducing The Environmental Impact', 'i': '9CII#0'}, {'v': 'Developing a new material', 's': 'Developing A New Material', 'i': '9CII#1'}, {'v': 'Developing a new process', 's': 'Developing A New Process', 'i': '9CII#2'}, {'v': 'Manufacturing and Production', 's': 'Manufacturing And Production', 'i': '9CII#3'}, {'v': 'Standards', 's': 'Standards', 'i': '9CII#4'}, {'v': 'Waste Management', 's': 'Waste Management', 'i': '9CII#5'}, {'v': 'Compostable plastic', 's': 'Compostable Plastic', 'i': '9CII#6'}, {'v': 'Bio-based plastic', 's': 'Bio-Based Plastic', 'i': '9CII#7'}, {'v': 'Bio-degradable pastic', 's': 'Bio-Degradable Pastic', 'i': '9CII#8'}, {'v': 'Other', 's': 'Other', 'i': '9CII#9'}]",[9CII#0] Reducing The Environmental Impact||[9CII#1] Developing A New Material||[9CII#2] Developing A New Process||[9CII#3] Manufacturing And Production||[9CII#4] Standards||[9CII#5] Waste Management||[9CII#6] Compostable Plastic||[9CII#7] Bio-Based Plastic||[9CII#8] Bio-Degradable Pastic||[9CII#9] Other
9CIIA,,,"9.c.ii.a. If you selected Other, please specify:",Research Develoment Involvement Other,OTHER,[],
9D,,,"9.d. You’ve chosen “monitoring and analysis” as the type of action. Specifically, what did the action involve? (Please tick ALL that apply and if a specific protocol was used, please state it e.g. OSPAR, NOAA, Beachwatch, EU-MSFD, Clean Seas, UNEP, Ocean Conservancy etc.):",Action Type: Monitoring & Analysis,OPTIONS,"[{'v': 'Monitoring: On or near ocean surface', 's': 'Monitoring: On Or Near Ocean Surface', 'i': '9D#0'}, {'v': 'Monitoring: Water column', 's': 'Monitoring: Water Column', 'i': '9D#1'}, {'v': 'Monitoring: On the seafloor', 's': 'Monitoring: On The Seafloor', 'i': '9D#2'}, {'v': 'Monitoring: On the shoreline', 's': 'Monitoring: On The Shoreline', 'i': '9D#3'}, {'v': 'Monitoring: In Biota', 's': 'Monitoring: In Biota', 'i': '9D#4'}, {'v': 'Monitoring: Air', 's': 'Monitoring: Air', 'i': '9D#5'}, {'v': 'Review and synthesis :Environmental', 's': 'Review And Synthesis :Environmental', 'i': '9D#6'}, {'v': 'Review and synthesis: Economic', 's': 'Review And Synthesis: Economic', 'i': '9D#7'}, {'v': 'Review and synthesis: Materials', 's': 'Review And Synthesis: Materials', 'i': '9D#8'}, {'v': 'Other', 's': 'Other', 'i': '9D#9'}]",[9D#0] Monitoring: On Or Near Ocean Surface||[9D#1] Monitoring: Water Column||[9D#2] Monitoring: On The Seafloor||[9D#3] Monitoring: On The Shoreline||[9D#4] Monitoring: In Biota||[9D#5] Monitoring: Air||[9D#6] Review And Synthesis :Environmental||[9D#7] Review And Synthesis: Economic||[9D#8] Review And Synthesis: Materials||[9D#9] Other
9DI,,,"9.d.i. If you selected Other, please specify:",Action Type: Monitoring & Analysis Other,OTHER,[],
9DII,,,"9.d.ii. For monitoring on or near ocean surfaces, which programme/protocol did you use?",Programme / Protocol - Ocean Surfaces,FREE,[],
9DIII,,,"9.d.iii. For monitoring of the water column, which programme/protocol did you use?",Programme / Protocol - Water Column,FREE,[],
9DIV,,,"9.d.iv. For monitoring on the seafloor, which programme/protocol did you use?",Programme / Protocol - Seafloor,FREE,[],
9DV,,,"9.d.v. For monitoring on the shoreline, which programme/protocol did you use?",Programme / Protocol - Shoreline,FREE,[],
9DVI,,,"9.d.vi. For monitoring in Biota, which programme/protocol did you use?",Programme / Protocol - Biota,FREE,[],
9DVII,,,"9.d.vii. For air monitoring, which programme/protocol did you use?",Programme / Protocol - Air Monitoring,FREE,[],
9DVIII,,,9.d.viii. How can the data and information from your monitoring programme be accessed?,Data Information Access: Monitoring Programme,OPTIONS,"[{'v': 'It is freely available and open source', 's': 'It Is Freely Available And Open Source', 'i': '9DVIII#0'}, {'v': 'It is available on request', 's': 'It Is Available On Request', 'i': '9DVIII#1'}, {'v': 'It is not available', 's': 'It Is Not Available', 'i': '9DVIII#2'}]",[9DVIII#0] It Is Freely Available And Open Source||[9DVIII#1] It Is Available On Request||[9DVIII#2] It Is Not Available
9DVIIIA,,,"9.d.viii.a. If the monitoring data is available on request, please provide information on how to access the data?",Monitoring Information Request Access,FREE,[],
9DVIIIB,,,9.d.viii.b. Please provide the URL's for any links to the monitoring data and information.,Monitoring Information URL,FREE,[],
10,,,"10. TYPE OF ACTION: Whilst you already selected the focus of your action/activity in Question 9, did the action/activity also involve other aspects (please tick which ones below):",Type of Action,OPTIONS,"[{'v': 'LEGISLATION, STANDARDS, RULES: e.g. agreeing new or changing rules or standards that others should comply with, new regulation, agreements, policies, economic instruments etc. including voluntary commitments', 's': 'Legislation, Standards, Rules', 'i': '10#0'}, {'v': 'WORKING WITH PEOPLE: Encouraging or enabling others (e.g., education, training, communication, awareness raising, behaviour change programmes)', 's': 'Working With People', 'i': '10#1'}, {'v': 'TECHNOLOGY and PROCESSES: New technical developments/innovation (e.g., research and development, new product design, new materials, processes etc.), changes in practice, operations, environmental management and planning', 's': 'Technology And Processes', 'i': '10#2'}, {'v': 'MONITORING and ANALYSIS: Collecting evidence around plastic discharge to the ocean/waterways? (e.g. monitoring, analysis)', 's': 'Monitoring And Analysis', 'i': '10#3'}]","[10#0] Legislation, Standards, Rules||[10#1] Working With People||[10#2] Technology And Processes||[10#3] Monitoring And Analysis"
11,,,11. What is the organisation's role regarding this action: [ACTION],Organisation Role of Action,OPTIONS,"[{'v': 'We are only reporting it here', 's': 'Reporting', 'i': '11#0'}, {'v': 'I/We developed it', 's': 'Developing', 'i': '11#1'}, {'v': 'I/We are implementing it', 's': 'Implementing', 'i': '11#2'}, {'v': 'We are the funding body', 's': 'Funding', 'i': '11#3'}, {'v': 'Other', 's': 'Other', 'i': '11#4'}]",[11#0] Reporting||[11#1] Developing||[11#2] Implementing||[11#3] Funding||[11#4] Other
11A,,,"11.a. If you selected Other, please specify:",Organisation Role of Action Other,OTHER,[],
12,,,12. Who is responsible for the action implementation?,Action Implementor,OPTIONS,"[{'v': 'PUBLIC ADMINISTRATION (organisations concerned with government policies and programmes)', 's': 'Public Administration', 'i': '12#0'}, {'v': 'PRIVATE SECTOR ORGANISATION (for-profit organisations run by individuals and groups, free from government ownership).', 's': 'Private Sector Organisation', 'i': '12#1'}, {'v': 'THIRD SECTOR (e.g. non-governmental and non-profit-making organisations, including charity groups, community groups etc).', 's': 'Third Sector', 'i': '12#2'}, {'v': 'Other', 's': 'Other', 'i': '12#3'}]",[12#0] Public Administration||[12#1] Private Sector Organisation||[12#2] Third Sector||[12#3] Other
12A,,,"12.a. If you selected Other, please specify:",Action Implementor Other,OTHER,[],
12B,,,12.b. Is the Public Administration body a........,Public Administration Body,OPTIONS,"[{'v': 'International body', 's': 'International Body', 'i': '12B#0'}, {'v': 'National ministry/agency', 's': 'National Ministry / Agency', 'i': '12B#1'}, {'v': 'Sub-national ministry/agency', 's': 'Sub-National Ministry / Agency', 'i': '12B#2'}, {'v': 'Other', 's': 'Other', 'i': '12B#3'}]",[12B#0] International Body||[12B#1] National Ministry / Agency||[12B#2] Sub-National Ministry / Agency||[12B#3] Other
12BI,,,"12.b.i. If you selected Other, please specify:",Public Administration Body Other,OTHER,[],
12C,,,12.c. Is the Private sector organisation a........,Private Sector Organisation,OPTIONS,"[{'v': 'Multinational Corporation', 's': 'Multinational Corporation', 'i': '12C#0'}, {'v': 'National Corporation', 's': 'National Corporation', 'i': '12C#1'}, {'v': 'Small-medium sized enterprise', 's': 'Small-Medium Sized Enterprise', 'i': '12C#2'}, {'v': 'Other', 's': 'Other', 'i': '12C#3'}]",[12C#0] Multinational Corporation||[12C#1] National Corporation||[12C#2] Small-Medium Sized Enterprise||[12C#3] Other
12CI,,,"12.c.i. If you selected Other, please specify:",Private Sector Organisation Other,OTHER,[],
12D,,,12.d. Is the third sector organisation a......,Third Sector Organisation,OPTIONS,"[{'v': 'Non-governmental organisation', 's': 'Non-Governmental Organisation', 'i': '12D#0'}, {'v': 'Community based organisation', 's': 'Community Based Organisation', 'i': '12D#1'}, {'v': 'Educational sector', 's': 'Educational Sector', 'i': '12D#2'}, {'v': 'Other', 's': 'Other', 'i': '12D#3'}]",[12D#0] Non-Governmental Organisation||[12D#1] Community Based Organisation||[12D#2] Educational Sector||[12D#3] Other
12DI,,,"12.d.i. If you selected Other, please specify:",Third Sector Organisation Other,OTHER,[],
13,,,13. Reporting and evaluations: Do you report on the action?,Reporting & Evaluations,OPTIONS,"[{'v': 'Yes', 's': 'Yes', 'i': '13#0'}, {'v': 'No', 's': 'No', 'i': '13#1'}, {'v': 'Not applicable', 's': 'Not Applicable', 'i': '13#2'}]",[13#0] Yes||[13#1] No||[13#2] Not Applicable
13A,,,13.a. You answered that you do report on the action. Is this because:,Reporting & Evaluations Reason,OPTIONS,"[{'v': 'There is a mandatory reporting mechanism', 's': 'There Is A Mandatory Reporting Mechanism', 'i': '13A#0'}, {'v': 'Reporting is voluntary', 's': 'Reporting Is Voluntary', 'i': '13A#1'}, {'v': 'Other', 's': 'Other', 'i': '13A#2'}]",[13A#0] There Is A Mandatory Reporting Mechanism||[13A#1] Reporting Is Voluntary||[13A#2] Other
13AI,,,"13.a.i. If you selected Other, please specify:",Reporting & Evaluations Reason Other,OTHER,[],
13B,,,13.b. You answered that you do not report on the action. Is this because:,No Reporting & Evaluations Reason,OPTIONS,"[{'v': 'There is no reporting mechanism', 's': 'No Reporting Mechanism', 'i': '13B#0'}, {'v': 'Reporting is voluntary', 's': 'Voluntary Reporting', 'i': '13B#1'}, {'v': 'There is not enough resource to support reporting', 's': 'Not Enough Reporting Resource', 'i': '13B#2'}, {'v': 'Reporting is too effortful', 's': 'Too Effortful', 'i': '13B#3'}, {'v': 'Other', 's': 'Other', 'i': '13B#4'}]",[13B#0] No Reporting Mechanism||[13B#1] Voluntary Reporting||[13B#2] Not Enough Reporting Resource||[13B#3] Too Effortful||[13B#4] Other
13BI,,,"13.b.i. If you selected Other, please specify:",No Reporting & Evaluations Reason Other,OTHER,[],
14,,,14. Are the actual outcomes and impacts of the action evaluated?,Evaluation of Actual Outcomes & Impacts,OPTIONS,"[{'v': 'Yes', 's': 'Yes', 'i': '14#0'}, {'v': 'No', 's': 'No', 'i': '14#1'}, {'v': 'Other', 's': 'Other', 'i': '14#2'}]",[14#0] Yes||[14#1] No||[14#2] Other
14A,,,"14.a. If you selected Other, please specify:",Evaluation of Actual Outcomes & Impacts Other,OTHER,[],
15,,,15. What’s the geographical focus of the action?,Geographical Focus,OPTIONS,"[{'v': 'Global (it covers the whole world)', 's': 'Global', 'i': '15#0'}, {'v': 'Regional (UN Regions)', 's': 'UN Regions', 'i': '15#1'}, {'v': 'Transnational (several countries are involved, including bilateral)', 's': 'Transnational', 'i': '15#2'}, {'v': 'National (it covers one entire country)', 's': 'National', 'i': '15#3'}, {'v': 'Sub-national (it covers parts of one country)', 's': 'Sub-National', 'i': '15#4'}, {'v': 'Other', 's': 'Other', 'i': '15#5'}]",[15#0] Global||[15#1] UN Regions||[15#2] Transnational||[15#3] National||[15#4] Sub-National||[15#5] Other
15A,,,"15.a. If you selected Other, please specify:",Geographical Focus Other,OTHER,[],
