name,code,country
ROPME Sea Area,,Kuwait
ROPME Sea Area,,Oman
ROPME Sea Area,,Qatar
ROPME Sea Area,,Saudi Arabia
ROPME Sea Area,,United Arab Emirates
South Asia Seas,,Afghanistan
South Asia Seas,,Bangladesh
South Asia Seas,,Bhutan
South Asia Seas,,India
South Asia Seas,,Maldives
South Asia Seas,,Nepal
South Asia Seas,,Pakistan
South Asia Seas,,Sri Lanka
South East Pacific,,Chile
South East Pacific,,Colombia
South East Pacific,,Ecuador
South East Pacific,,Peru
Pacific,,Samoa
Pacific,,Cook Islands
Pacific,,Micronesia (Federated States of)
Pacific,,Fiji
Pacific,,French Polynesia
Pacific,,Guam
Pacific,,Kiribati
Pacific,,Marshall Islands
Pacific,,Nauru
Pacific,,New Caledonia
Pacific,,Niue
Pacific,,Northern Mariana Islands
Pacific,,Palau
Pacific,,Papua New Guinea
Pacific,,Samoa
Pacific,,Solomon Islands
Pacific,,Tokelau
Pacific,,Tonga
Pacific,,Tuvalu
Pacific,,Vanuatu
Pacific,,Wallis and Futuna
Pacific,,Australia
Pacific,,New Zealand
Pacific,,U.K. of Great Britain and Northern Ireland
Pacific,,United States of America
Pacific,,France
Artic,,Canada
Artic,,Denmark
Artic,,Finland
Artic,,Iceland
Artic,,Norway
Artic,,Russian Federation
Artic,,Sweden
Artic,,United States of America
Antarctic,,Australia
Antarctic,,Bulgaria
Antarctic,,Canada
Antarctic,,Cook Islands
Antarctic,,Finland
Antarctic,,Greece
Antarctic,,Pakistan
Antarctic,,Panama
Antarctic,,Peru
Antarctic,,Vanuatu
Baltic Sea,,Denmark
Baltic Sea,,Estonia
Baltic Sea,,the European Union
Baltic Sea,,Finland
Baltic Sea,,Germany
Baltic Sea,,Latvia
Baltic Sea,,Lithuania
Baltic Sea,,Poland
Baltic Sea,,Russian Federation
Baltic Sea,,Sweden
North East Pacific,,Guatemala
North East Pacific,,Colombia
North East Pacific,,Costa Rica
North East Pacific,,El Salvador
North East Pacific,,Honduras
North East Pacific,,Mexico
North East Pacific,,Nicaragua
North East Pacific,,Panama
Small Island Developing States,,Bahrain
Small Island Developing States,,Guinea-Bissau
Small Island Developing States,,Cape Verde
Small Island Developing States,,Maldives
Small Island Developing States,,Seychelles
Small Island Developing States,,Comoros
Small Island Developing States,,Mauritius
Small Island Developing States,,Singapore
Small Island Developing States,,Antigua and Barbuda
Small Island Developing States,,Belize
Small Island Developing States,,Dominican Republic
Small Island Developing States,,Haiti
Small Island Developing States,,Saint Lucia
Small Island Developing States,,Trinidad and Tobago
Small Island Developing States,,Bahamas
Small Island Developing States,,Cuba
Small Island Developing States,,Grenada
Small Island Developing States,,Jamaica
Small Island Developing States,,Saint Vincent and the Grenadines
Small Island Developing States,,Barbados
Small Island Developing States,,Dominica
Small Island Developing States,,Guyana
Small Island Developing States,,Saint Kitts and Nevis
Small Island Developing States,,Suriname
Small Island Developing States,,Fiji
Small Island Developing States,,Micronesia (Federated States of)
Small Island Developing States,,Papua New Guinea
Small Island Developing States,,Timor-Leste
Small Island Developing States,,Vanuatu
Small Island Developing States,,Kiribati
Small Island Developing States,,Nauru
Small Island Developing States,,Marshall Islands
Small Island Developing States,,Palau
Small Island Developing States,,Solomon Islands
Small Island Developing States,,Tuvalu
Small Island Developing States,,American Samoa
Small Island Developing States,,Bermuda
Small Island Developing States,,Northern Mariana Islands
Small Island Developing States,,Guam
Small Island Developing States,,New Caledonia
Small Island Developing States,,Sint Maarten
Small Island Developing States,,Anguilla
Small Island Developing States,,British Virgin Islands
Small Island Developing States,,Cook Islands
Small Island Developing States,,French Polynesia
Small Island Developing States,,Martinique
Small Island Developing States,,Niue
Small Island Developing States,,Turks and Caicos Islands
Small Island Developing States,,Aruba
Small Island Developing States,,Cayman Islands
Small Island Developing States,,Curacao
Small Island Developing States,,Guadeloupe
Small Island Developing States,,Montserrat
Small Island Developing States,,Puerto Rico
Small Island Developing States,,United States Virgin Islands
Least Developed Countries,,Afghanistan
Least Developed Countries,,Angola
Least Developed Countries,,Bangladesh
Least Developed Countries,,Benin
Least Developed Countries,,Bhutan
Least Developed Countries,,Burkina Faso
Least Developed Countries,,Burundi
Least Developed Countries,,Niger
Least Developed Countries,,Cambodia
Least Developed Countries,,Rwanda
Least Developed Countries,,Central African Republic
Least Developed Countries,,São Tomé and Príncipe
Least Developed Countries,,Chad
Least Developed Countries,,Senegal
Least Developed Countries,,Comoros
Least Developed Countries,,Sierra Leone
Least Developed Countries,,Democratic Republic of the Congo
Least Developed Countries,,Solomon Islands
Least Developed Countries,,Kiribati
Least Developed Countries,,Djibouti
Least Developed Countries,,Somalia
Least Developed Countries,,Eritrea
Least Developed Countries,,South Sudan
Least Developed Countries,,Ethiopia
Least Developed Countries,,Sudan
Least Developed Countries,,Gambia
Least Developed Countries,,Timor-Leste
Least Developed Countries,,Guinea
Least Developed Countries,,Togo
Least Developed Countries,,Guinea-Bissau
Least Developed Countries,,Tuvalu
Least Developed Countries,,Haiti
Least Developed Countries,,Uganda
Least Developed Countries,,United Republic of Tanzania
Least Developed Countries,,Lao People's Democratic Republic
Least Developed Countries,,Vanuatu
Least Developed Countries,,Lesotho
Least Developed Countries,,Yemen
Least Developed Countries,,Liberia
Least Developed Countries,,Zambia
Least Developed Countries,,Madagascar
Least Developed Countries,,Malawi
Least Developed Countries,,Mali
Least Developed Countries,,Mauritania
Least Developed Countries,,Mozambique
Least Developed Countries,,Myanmar
Least Developed Countries,,Nepal
Asia and the Pacific,,Afghanistan 
Asia and the Pacific,,Bahrain 
Asia and the Pacific,,Bangladesh 
Asia and the Pacific,,Bhutan 
Asia and the Pacific,,Brunei Darussalam 
Asia and the Pacific,,Cambodia 
Asia and the Pacific,,China 
Asia and the Pacific,,Cyprus 
Asia and the Pacific,,Democratic People's Republic of Korea 
Asia and the Pacific,,Fiji 
Asia and the Pacific,,India 
Asia and the Pacific,,Indonesia 
Asia and the Pacific,,Iran (Islamic Republic of) 
Asia and the Pacific,,Iraq 
Asia and the Pacific,,Japan 
Asia and the Pacific,,Jordan 
Asia and the Pacific,,Kazakhstan 
Asia and the Pacific,,Kiribati
Asia and the Pacific,,Kuwait
Asia and the Pacific,,Kyrgyzstan 
Asia and the Pacific,,Lao People's Democratic Republic 
Asia and the Pacific,,Lebanon 
Asia and the Pacific,,Malaysia 
Asia and the Pacific,,Maldives 
Asia and the Pacific,,Marshall Islands 
Asia and the Pacific,,Micronesia (Federated States of) 
Asia and the Pacific,,Mongolia 
Asia and the Pacific,,Myanmar 
Asia and the Pacific,,Nauru 
Asia and the Pacific,,Nepal 
Asia and the Pacific,,Oman 
Asia and the Pacific,,Pakistan 
Asia and the Pacific,,Palau 
Asia and the Pacific,,Papua New Guinea 
Asia and the Pacific,,Philippines 
Asia and the Pacific,,Qatar 
Asia and the Pacific,,Republic of Korea 
Asia and the Pacific,,Samoa 
Asia and the Pacific,,Saudi Arabia 
Asia and the Pacific,,Singapore 
Asia and the Pacific,,Solomon Islands 
Asia and the Pacific,,Sri Lanka 
Asia and the Pacific,,Syrian Arab Republic 
Asia and the Pacific,,Tadjikistan 
Asia and the Pacific,,Thailand 
Asia and the Pacific,,Timor-Leste 
Asia and the Pacific,,Tonga 
Asia and the Pacific,,Turkmenistan 
Asia and the Pacific,,Tuvalu 
Asia and the Pacific,,United Arab Emirates 
Asia and the Pacific,,Uzbekistan 
Asia and the Pacific,,Vanuatu 
Asia and the Pacific,,Viet Nam 
Asia and the Pacific,,Yemen 
Africa,,Algeria 
Africa,,Angola 
Africa,,Benin 
Africa,,Botswana 
Africa,,Burkina Faso 
Africa,,Burundi 
Africa,,Cape Verde 
Africa,,Cameroon 
Africa,,Central African Republic 
Africa,,Chad 
Africa,,Comoros 
Africa,,Congo 
Africa,,Côte d'Ivoire 
Africa,,Democratic Republic of the Congo
Africa,,Djibouti 
Africa,,Egypt 
Africa,,Equatorial Guinea 
Africa,,Eritrea 
Africa,,Eswatini 
Africa,,Ethiopia 
Africa,,Gabon 
Africa,,Gambia 
Africa,,Ghana 
Africa,,Guinea 
Africa,,Guinea-Bissau 
Africa,,Kenya 
Africa,,Lesotho 
Africa,,Liberia 
Africa,,Libya 
Africa,,Madagascar 
Africa,,Malawi 
Africa,,Mali 
Africa,,Mauritania 
Africa,,Mauritius 
Africa,,Morocco 
Africa,,Mozambique 
Africa,,Namibia 
Africa,,Niger 
Africa,,Nigeria 
Africa,,Rwanda 
Africa,,Sao Tome and Principe 
Africa,,Senegal 
Africa,,Seychelles 
Africa,,Sierra Leone 
Africa,,Somalia 
Africa,,South Africa 
Africa,,South Sudan 
Africa,,Sudan 
Africa,,Togo 
Africa,,Tunisia 
Africa,,Uganda 
Africa,,United Republic of Tanzania 
Africa,,Zambia 
Africa,,Zimbabwe 
Europe,,Albania 
Europe,,Armenia 
Europe,,Azerbaijan 
Europe,,Belarus 
Europe,,Bosnia and Herzegovina 
Europe,,Bulgaria 
Europe,,Croatia 
Europe,,Czechia 
Europe,,Estonia 
Europe,,Georgia 
Europe,,Hungary 
Europe,,Latvia 
Europe,,Lithuania 
Europe,,Montenegro 
Europe,,North Macedonia 
Europe,,Poland 
Europe,,Republic of Moldova 
Europe,,Romania 
Europe,,Russian Federation 
Europe,,Serbia 
Europe,,Slovakia 
Europe,,Slovenia 
Europe,,Ukraine 
Europe,,Andorra 
Europe,,Australia 
Europe,,Austria 
Europe,,Belgium 
Europe,,Canada 
Europe,,Denmark 
Europe,,Finland 
Europe,,France 
Europe,,Germany 
Europe,,Greece 
Europe,,Iceland 
Europe,,Ireland 
Europe,,Israel
Europe,,Italy 
Europe,,Liechtenstein 
Europe,,Luxembourg 
Europe,,Malta 
Europe,,Monaco 
Europe,,Netherlands 
Europe,,New Zealand 
Europe,,Norway 
Europe,,Portugal 
Europe,,San Marino 
Europe,,Spain 
Europe,,Sweden 
Europe,,Switzerland 
Europe,,Turkey
Europe,,U.K. of Great Britain and Northern Ireland
Europe,,United States of America 
Basel Convention,,Afghanistan
Basel Convention,,Albania
Basel Convention,,Algeria
Basel Convention,,Andorra
Basel Convention,,Angola
Basel Convention,,Antigua and Barbuda
Basel Convention,,Argentina
Basel Convention,,Armenia
Basel Convention,,Australia
Basel Convention,,Austria
Basel Convention,,Azerbaijan
Basel Convention,,Bahamas
Basel Convention,,Bahrain
Basel Convention,,Bangladesh
Basel Convention,,Barbados
Basel Convention,,Belarus
Basel Convention,,Belgium
Basel Convention,,Belize
Basel Convention,,Benin
Basel Convention,,Bhutan
Basel Convention,,Bolivia (Plurinational State of)
Basel Convention,,Bosnia and Herzegovina
Basel Convention,,Botswana
Basel Convention,,Brazil
Basel Convention,,Brunei Darussalam
Basel Convention,,Bulgaria
Basel Convention,,Burkina Faso
Basel Convention,,Burundi
Basel Convention,,Cabo Verde
Basel Convention,,Cambodia
Basel Convention,,Cameroon
Basel Convention,,Canada
Basel Convention,,Central African Republic
Basel Convention,,Chad
Basel Convention,,Chile
Basel Convention,,China 
Basel Convention,,Colombia
Basel Convention,,Comoros
Basel Convention,,Congo
Basel Convention,,Cook Islands
Basel Convention,,Costa Rica
Basel Convention,,Côte d'Ivoire
Basel Convention,,Croatia
Basel Convention,,Cuba
Basel Convention,,Cyprus
Basel Convention,,Czechia 
Basel Convention,,Democratic People's Republic of Korea
Basel Convention,,Democratic Republic of the Congo
Basel Convention,,Denmark
Basel Convention,,Djibouti
Basel Convention,,Dominica
Basel Convention,,Dominican Republic
Basel Convention,,Ecuador
Basel Convention,,Egypt 
Basel Convention,,El Salvador
Basel Convention,,Equatorial Guinea
Basel Convention,,Eritrea
Basel Convention,,Estonia
Basel Convention,,Eswatini
Basel Convention,,Ethiopia
Basel Convention,,European Union
Basel Convention,,Finland
Basel Convention,,France
Basel Convention,,Gabon
Basel Convention,,Gambia
Basel Convention,,Georgia
Basel Convention,,Germany 
Basel Convention,,Ghana
Basel Convention,,Greece
Basel Convention,,Guatemala
Basel Convention,,Guinea
Basel Convention,,Guinea-Bissau
Basel Convention,,Guyana
Basel Convention,,Haiti
Basel Convention,,Honduras
Basel Convention,,Hungary
Basel Convention,,Iceland
Basel Convention,,India
Basel Convention,,Indonesia
Basel Convention,,Iran (Islamic Republic of)
Basel Convention,,Iraq
Basel Convention,,Ireland
Basel Convention,,Israel
Basel Convention,,Italy 
Basel Convention,,Jamaica
Basel Convention,,Japan
Basel Convention,,Jordan
Basel Convention,,Kazakhstan
Basel Convention,,Kenya
Basel Convention,,Kiribati
Basel Convention,,Kuwait
Basel Convention,,Kyrgyzstan
Basel Convention,,Lao People's Democratic Republic
Basel Convention,,Latvia
Basel Convention,,Lebanon
Basel Convention,,Lesotho
Basel Convention,,Liberia
Basel Convention,,Libya
Basel Convention,,Liechtenstein
Basel Convention,,Lithuania
Basel Convention,,Luxembourg
Basel Convention,,Madagascar
Basel Convention,,Malawi
Basel Convention,,Malaysia
Basel Convention,,Maldives
Basel Convention,,Mali
Basel Convention,,Malta
Basel Convention,,Marshall Islands
Basel Convention,,Mauritania
Basel Convention,,Mauritius
Basel Convention,,Mexico
Basel Convention,,Micronesia (Federated States of)
Basel Convention,,Monaco
Basel Convention,,Mongolia
Basel Convention,,Montenegro  
Basel Convention,,Morocco
Basel Convention,,Mozambique
Basel Convention,,Myanmar
Basel Convention,,Namibia
Basel Convention,,Nauru
Basel Convention,,Nepal
Basel Convention,,Netherlands 
Basel Convention,,New Zealand 
Basel Convention,,Nicaragua
Basel Convention,,Niger
Basel Convention,,Nigeria
Basel Convention,,North Macedonia
Basel Convention,,Norway
Basel Convention,,Oman
Basel Convention,,Pakistan
Basel Convention,,Palau
Basel Convention,,Panama
Basel Convention,,Papua New Guinea
Basel Convention,,Paraguay
Basel Convention,,Peru
Basel Convention,,Philippines
Basel Convention,,Poland
Basel Convention,,Portugal 
Basel Convention,,Qatar
Basel Convention,,Republic of Korea
Basel Convention,,Republic of Moldova
Basel Convention,,Romania
Basel Convention,,Russian Federation
Basel Convention,,Rwanda
Basel Convention,,Saint Kitts and Nevis
Basel Convention,,Saint Lucia
Basel Convention,,Saint Vincent and the Grenadines
Basel Convention,,Samoa
Basel Convention,,Sao Tome and Principe
Basel Convention,,Saudi Arabia
Basel Convention,,Senegal
Basel Convention,,Serbia  
Basel Convention,,Seychelles
Basel Convention,,Sierra Leone
Basel Convention,,Singapore
Basel Convention,,Slovakia  
Basel Convention,,Slovenia
Basel Convention,,Somalia
Basel Convention,,South Africa
Basel Convention,,Spain 
Basel Convention,,Sri Lanka
Basel Convention,,Sudan
Basel Convention,,Suriname
Basel Convention,,Sweden
Basel Convention,,Switzerland
Basel Convention,,Syrian Arab Republic
Basel Convention,,Tajikistan
Basel Convention,,Thailand
Basel Convention,,Togo
Basel Convention,,Tonga
Basel Convention,,Trinidad and Tobago
Basel Convention,,Tunisia
Basel Convention,,Turkey
Basel Convention,,Turkmenistan
Basel Convention,,Tuvalu
Basel Convention,,Uganda
Basel Convention,,Ukraine
Basel Convention,,United Arab Emirates
Basel Convention,,U.K. of Great Britain and Northern Ireland
Basel Convention,,United Republic of Tanzania
Basel Convention,,United States of America 
Basel Convention,,Uruguay
Basel Convention,,Uzbekistan
Basel Convention,,Vanuatu
Basel Convention,,Venezuela (Bolivarian Republic of)
Basel Convention,,Viet Nam
Basel Convention,,Yemen
Basel Convention,,Zambia
Basel Convention,,Zimbabwe
Rotterdam Convention,,Afghanistan
Rotterdam Convention,,Albania
Rotterdam Convention,,Algeria
Rotterdam Convention,,Angola
Rotterdam Convention,,Antigua and Barbuda
Rotterdam Convention,,Argentina
Rotterdam Convention,,Armenia
Rotterdam Convention,,Australia
Rotterdam Convention,,Austria
Rotterdam Convention,,Bahrain
Rotterdam Convention,,Barbados
Rotterdam Convention,,Belgium
Rotterdam Convention,,Belize
Rotterdam Convention,,Benin
Rotterdam Convention,,Bolivia (Plurinational State of)
Rotterdam Convention,,Bosnia and Herzegovina
Rotterdam Convention,,Botswana
Rotterdam Convention,,Brazil
Rotterdam Convention,,Bulgaria
Rotterdam Convention,,Burkina Faso
Rotterdam Convention,,Burundi
Rotterdam Convention,,Cabo Verde
Rotterdam Convention,,Cambodia
Rotterdam Convention,,Cameroon
Rotterdam Convention,,Canada
Rotterdam Convention,,Chad
Rotterdam Convention,,Chile
Rotterdam Convention,,China 
Rotterdam Convention,,Colombia
Rotterdam Convention,,Congo
Rotterdam Convention,,Cook Islands
Rotterdam Convention,,Costa Rica
Rotterdam Convention,,Côte d'Ivoire
Rotterdam Convention,,Croatia
Rotterdam Convention,,Cuba
Rotterdam Convention,,Cyprus
Rotterdam Convention,,Czechia
Rotterdam Convention,,Democratic People's Republic of Korea
Rotterdam Convention,,Democratic Republic of the Congo
Rotterdam Convention,,Denmark 
Rotterdam Convention,,Djibouti
Rotterdam Convention,,Dominica
Rotterdam Convention,,Dominican Republic
Rotterdam Convention,,Ecuador
Rotterdam Convention,,El Salvador
Rotterdam Convention,,Equatorial Guinea
Rotterdam Convention,,Eritrea
Rotterdam Convention,,Estonia
Rotterdam Convention,,Eswatini
Rotterdam Convention,,Ethiopia
Rotterdam Convention,,European Union
Rotterdam Convention,,Finland
Rotterdam Convention,,France
Rotterdam Convention,,Gabon
Rotterdam Convention,,Gambia
Rotterdam Convention,,Georgia
Rotterdam Convention,,Germany
Rotterdam Convention,,Ghana
Rotterdam Convention,,Greece
Rotterdam Convention,,Guatemala
Rotterdam Convention,,Guinea
Rotterdam Convention,,Guinea-Bissau
Rotterdam Convention,,Guyana
Rotterdam Convention,,Honduras
Rotterdam Convention,,Hungary
Rotterdam Convention,,India
Rotterdam Convention,,Indonesia
Rotterdam Convention,,Iran (Islamic Republic of)
Rotterdam Convention,,Iraq
Rotterdam Convention,,Ireland
Rotterdam Convention,,Israel 
Rotterdam Convention,,Italy
Rotterdam Convention,,Jamaica
Rotterdam Convention,,Japan
Rotterdam Convention,,Jordan
Rotterdam Convention,,Kazakhstan
Rotterdam Convention,,Kenya
Rotterdam Convention,,Kuwait
Rotterdam Convention,,Kyrgyzstan
Rotterdam Convention,,Lao People's Democratic Republic
Rotterdam Convention,,Latvia
Rotterdam Convention,,Lebanon
Rotterdam Convention,,Lesotho
Rotterdam Convention,,Liberia
Rotterdam Convention,,Libya
Rotterdam Convention,,Liechtenstein
Rotterdam Convention,,Lithuania
Rotterdam Convention,,Luxembourg
Rotterdam Convention,,Madagascar
Rotterdam Convention,,Malawi
Rotterdam Convention,,Malaysia
Rotterdam Convention,,Maldives
Rotterdam Convention,,Mali
Rotterdam Convention,,Malta
Rotterdam Convention,,Marshall Islands
Rotterdam Convention,,Mauritania
Rotterdam Convention,,Mauritius
Rotterdam Convention,,Mexico
Rotterdam Convention,,Mongolia
Rotterdam Convention,,Montenegro
Rotterdam Convention,,Morocco
Rotterdam Convention,,Mozambique
Rotterdam Convention,,Namibia
Rotterdam Convention,,Nepal
Rotterdam Convention,,Netherlands 
Rotterdam Convention,,New Zealand 
Rotterdam Convention,,Nicaragua
Rotterdam Convention,,Niger
Rotterdam Convention,,Nigeria
Rotterdam Convention,,North Macedonia
Rotterdam Convention,,Norway
Rotterdam Convention,,Oman
Rotterdam Convention,,Pakistan
Rotterdam Convention,,Panama
Rotterdam Convention,,Paraguay
Rotterdam Convention,,Peru
Rotterdam Convention,,Philippines
Rotterdam Convention,,Poland
Rotterdam Convention,,Portugal
Rotterdam Convention,,Qatar
Rotterdam Convention,,Republic of Korea
Rotterdam Convention,,Republic of Moldova
Rotterdam Convention,,Romania
Rotterdam Convention,,Russian Federation
Rotterdam Convention,,Rwanda
Rotterdam Convention,,Saint Kitts and Nevis
Rotterdam Convention,,Saint Lucia
Rotterdam Convention,,Saint Vincent and the Grenadines
Rotterdam Convention,,Samoa
Rotterdam Convention,,Sao Tome and Principe
Rotterdam Convention,,Saudi Arabia
Rotterdam Convention,,Senegal
Rotterdam Convention,,Serbia
Rotterdam Convention,,Seychelles
Rotterdam Convention,,Sierra Leone
Rotterdam Convention,,Singapore
Rotterdam Convention,,Slovakia
Rotterdam Convention,,Slovenia
Rotterdam Convention,,Somalia
Rotterdam Convention,,South Africa
Rotterdam Convention,,Spain
Rotterdam Convention,,Sri Lanka
Rotterdam Convention,,Sudan
Rotterdam Convention,,Suriname
Rotterdam Convention,,Sweden
Rotterdam Convention,,Switzerland
Rotterdam Convention,,Syrian Arab Republic
Rotterdam Convention,,Tajikistan
Rotterdam Convention,,Thailand
Rotterdam Convention,,Togo
Rotterdam Convention,,Tonga
Rotterdam Convention,,Trinidad and Tobago
Rotterdam Convention,,Tunisia
Rotterdam Convention,,Turkey
Rotterdam Convention,,Tuvalu
Rotterdam Convention,,Uganda
Rotterdam Convention,,Ukraine
Rotterdam Convention,,United Arab Emirates
Rotterdam Convention,,U.K. of Great Britain and Northern Ireland
Rotterdam Convention,,United Republic of Tanzania
Rotterdam Convention,,United States of America
Rotterdam Convention,,Uruguay
Rotterdam Convention,,Vanuatu
Rotterdam Convention,,Venezuela (Bolivarian Republic of)
Rotterdam Convention,,Viet Nam
Rotterdam Convention,,Yemen
Rotterdam Convention,,Zambia
Rotterdam Convention,,Zimbabwe
Stockholm Convention,,Afghanistan
Stockholm Convention,,Albania
Stockholm Convention,,Algeria
Stockholm Convention,,Angola
Stockholm Convention,,Antigua and Barbuda
Stockholm Convention,,Argentina
Stockholm Convention,,Armenia
Stockholm Convention,,Australia
Stockholm Convention,,Austria
Stockholm Convention,,Azerbaijan
Stockholm Convention,,Bahamas
Stockholm Convention,,Bahrain
Stockholm Convention,,Bangladesh
Stockholm Convention,,Barbados
Stockholm Convention,,Belarus
Stockholm Convention,,Belgium
Stockholm Convention,,Belize
Stockholm Convention,,Benin
Stockholm Convention,,Bolivia (Plurinational State of)
Stockholm Convention,,Bosnia and Herzegovina
Stockholm Convention,,Botswana
Stockholm Convention,,Brazil
Stockholm Convention,,Brunei Darussalam
Stockholm Convention,,Bulgaria
Stockholm Convention,,Burkina Faso
Stockholm Convention,,Burundi
Stockholm Convention,,Cabo Verde
Stockholm Convention,,Cambodia
Stockholm Convention,,Cameroon
Stockholm Convention,,Canada
Stockholm Convention,,Central African Republic
Stockholm Convention,,Chad
Stockholm Convention,,Chile
Stockholm Convention,,China 
Stockholm Convention,,Colombia
Stockholm Convention,,Comoros
Stockholm Convention,,Congo
Stockholm Convention,,Cook Islands
Stockholm Convention,,Costa Rica
Stockholm Convention,,Côte d'Ivoire
Stockholm Convention,,Croatia
Stockholm Convention,,Cuba
Stockholm Convention,,Cyprus
Stockholm Convention,,Czechia
Stockholm Convention,,Democratic People's Republic of Korea
Stockholm Convention,,Democratic Republic of the Congo
Stockholm Convention,,Denmark 
Stockholm Convention,,Djibouti
Stockholm Convention,,Dominica
Stockholm Convention,,Dominican Republic
Stockholm Convention,,Ecuador
Stockholm Convention,,Egypt
Stockholm Convention,,El Salvador
Stockholm Convention,,Equatorial Guinea
Stockholm Convention,,Eritrea
Stockholm Convention,,Estonia
Stockholm Convention,,Eswatini
Stockholm Convention,,Ethiopia
Stockholm Convention,,Fiji
Stockholm Convention,,Finland
Stockholm Convention,,France
Stockholm Convention,,Gabon
Stockholm Convention,,Gambia
Stockholm Convention,,Georgia
Stockholm Convention,,Germany
Stockholm Convention,,Ghana
Stockholm Convention,,Greece
Stockholm Convention,,Guatemala
Stockholm Convention,,Guinea
Stockholm Convention,,Guinea-Bissau
Stockholm Convention,,Guyana
Stockholm Convention,,Haiti
Stockholm Convention,,Honduras
Stockholm Convention,,Hungary
Stockholm Convention,,Iceland
Stockholm Convention,,India
